Symbol,SL Multiplier,TP RR,Final PnL ($),Sharpe Ratio,Max Drawdown ($),Max Drawdown (%),Total Trades,Win Rate,Initial Capital
Volatility 10 Index,1.0,1.0,1.8077602034598432,0.2318501926521697,32.52457702178052,25.26727920982168,57,59.64912280701754,100
Volatility 10 Index,1.0,1.1,5.750294176010181,0.7443761289408625,26.221864431863462,20.863839081967555,57,57.89473684210527,100
Volatility 10 Index,1.0,1.2000000000000002,17.33228600490912,2.121649921616894,21.481807167502865,16.489056793500193,57,57.89473684210527,100
Volatility 10 Index,1.0,1.3000000000000005,28.914277833791687,3.349432513722172,21.101384226700446,15.644859076429093,57,57.89473684210527,100
Volatility 10 Index,1.0,1.4000000000000004,31.116324248955443,3.3820861992173668,21.63586733080305,15.04276855708124,57,56.14035087719298,100
Volatility 10 Index,1.0,1.5000000000000004,42.30748501893488,4.370601242711167,21.027049316962803,14.525409492327,57,56.14035087719298,100
Volatility 10 Index,1.0,1.6000000000000003,17.83728402872186,1.757633857002151,35.7491750913878,25.136030940150807,57,49.122807017543856,100
Volatility 10 Index,1.0,1.7000000000000006,27.656853961767247,2.614181822054961,34.68885121148381,23.281650320128307,57,49.122807017543856,100
Volatility 10 Index,1.0,1.8000000000000007,37.47642389482082,3.400566431600146,33.62852733157982,21.58854589503236,57,49.122807017543856,100
Volatility 10 Index,1.0,1.9000000000000008,47.29599382786075,4.123236701966742,32.56820345167583,20.03655506063569,57,49.122807017543856,100
Volatility 10 Index,1.0,2.000000000000001,50.43967800585271,4.362045550159603,31.50787957176638,19.37256674463329,56,48.21428571428572,100
Volatility 10 Index,1.0,2.100000000000001,50.89636651498624,4.216926745367827,37.64940484445671,22.27094869972079,56,46.42857142857143,100
Volatility 10 Index,1.0,2.200000000000001,49.59406174936287,3.778171042247561,45.02063940882943,25.65840777692169,56,44.642857142857146,100
Volatility 10 Index,1.0,2.300000000000001,58.43242590881293,4.294690444321441,43.96031552892538,24.17109178072642,56,44.642857142857146,100
Volatility 10 Index,1.0,2.400000000000001,53.95274726664904,4.112620709737531,42.899991649021445,24.51942119444764,56,42.85714285714285,100
Volatility 10 Index,1.0,2.5000000000000013,62.39940428487845,4.600525450447142,41.83966776911743,23.11820019373944,56,42.85714285714285,100
Volatility 10 Index,1.0,2.6000000000000014,70.84606130311059,5.055808098219283,41.24562888916967,22.00165934001528,56,42.85714285714285,100
Volatility 10 Index,1.0,2.700000000000001,66.10605788544981,4.366962729381994,52.90568044520237,27.409726994118305,56,41.07142857142857,100
Volatility 10 Index,1.0,2.8000000000000016,60.93337470817769,4.063239926443732,52.20175279329521,28.099728588908132,56,39.285714285714285,100
Volatility 10 Index,1.0,2.9000000000000017,44.46065466455674,2.887627283201054,58.90653180615624,32.14617830005006,56,35.714285714285715,100
Volatility 10 Index,1.0,3.0000000000000018,51.58101994706921,3.25109745986693,58.20260415424906,30.85843108191644,56,35.714285714285715,100
Volatility 10 Index,1.0,3.100000000000002,42.901103446044,2.7416431496685587,57.49867650234194,32.27049469701573,56,33.92857142857143,100
Volatility 10 Index,1.1,1.0,-2.9948674181688983,-0.3721706622792985,33.49703472396486,26.967864814602358,57,57.89473684210527,100
Volatility 10 Index,1.1,1.1,9.745323593615296,1.144097533258042,26.56405087504737,20.549434839214133,57,57.89473684210527,100
Volatility 10 Index,1.1,1.2000000000000002,22.485514605394037,2.4948389149743986,23.209987884254787,17.278709334698426,57,57.89473684210527,100
Volatility 10 Index,1.1,1.3000000000000005,25.337679826879885,2.6298573987242437,25.80800973541849,18.09728548062373,57,56.14035087719298,100
Volatility 10 Index,1.1,1.4000000000000004,28.874111959532293,2.753616027684081,27.24077206280782,18.799710432731736,57,54.38596491228071,100
Volatility 10 Index,1.1,1.5000000000000004,12.23948550522966,1.1426996064330806,40.154103721835625,28.38193095984342,57,49.122807017543856,100
Volatility 10 Index,1.1,1.6000000000000003,23.041012431584768,2.061459647536154,38.42409260052685,25.89833365345593,57,49.122807017543856,100
Volatility 10 Index,1.1,1.7000000000000006,33.84253935795079,2.903650549781509,37.25773633262728,23.911339306063585,57,49.122807017543856,100
Volatility 10 Index,1.1,1.8000000000000007,38.04093938676981,3.230755927905387,36.09138006473589,23.037424885372,56,48.21428571428572,100
Volatility 10 Index,1.1,1.9000000000000008,39.181941640361785,3.1860986085814145,42.7270578646969,26.09843499620966,56,46.42857142857143,100
Volatility 10 Index,1.1,2.000000000000001,38.46906677350164,2.8648041465641825,50.715415885505,29.69879339857644,56,44.642857142857146,100
Volatility 10 Index,1.1,2.100000000000001,48.19126734890271,3.455784053617496,49.54905961761358,27.86522835238006,56,44.642857142857146,100
Volatility 10 Index,1.1,2.200000000000001,44.12537655320869,3.270767349506032,48.38270334971949,28.28081209029837,56,42.85714285714285,100
Volatility 10 Index,1.1,2.300000000000001,53.41669927326567,3.823393143925363,47.21634708182262,26.57087563384832,56,42.85714285714285,100
Volatility 10 Index,1.1,2.400000000000001,49.37880306622666,3.254528264559775,59.379209741019054,32.21534523261036,56,41.07142857142857,100
Volatility 10 Index,1.1,2.5000000000000013,58.278089935483344,3.719142916801688,58.60488932391976,30.69288436747464,56,41.07142857142857,100
Volatility 10 Index,1.1,2.6000000000000014,28.76951469875021,1.8627766668278944,65.86014623806805,37.4922996318456,56,35.714285714285715,100
Volatility 10 Index,1.1,2.700000000000001,36.60191650950165,2.294661677603632,65.0858258209715,35.84701137054866,56,35.714285714285715,100
Volatility 10 Index,1.1,2.8000000000000016,28.32573835559325,1.795053915930527,64.31150540386955,37.53018694740061,56,33.92857142857143,100
Volatility 10 Index,1.1,2.9000000000000017,35.734230167284665,2.1967461765795573,63.537184986773,35.92961464306326,56,33.92857142857143,100
Volatility 10 Index,1.1,3.0000000000000018,43.14272197896517,2.5745480987475275,62.76286456967373,34.4252351519966,56,33.92857142857143,100
Volatility 10 Index,1.1,3.100000000000002,50.55121379065386,2.9303184546270185,61.988544152574434,33.00862981137275,56,33.92857142857143,100
Volatility 10 Index,1.2000000000000002,1.0,4.790133624236127,0.5451494057858077,31.49985179984777,24.736965257680232,56,58.92857142857143,100
Volatility 10 Index,1.2000000000000002,1.1,18.68852381890012,2.004308390913376,25.5917799394276,19.262636090736237,56,58.92857142857143,100
Volatility 10 Index,1.2000000000000002,1.2000000000000002,22.268974058472324,2.2208787571350674,29.2756869832496,21.014726368527157,56,57.14285714285714,100
Volatility 10 Index,1.2000000000000002,1.3000000000000005,21.777178706519425,1.9111477555112064,36.14262174362068,25.091425364328455,55,54.54545454545454,100
Volatility 10 Index,1.2000000000000002,1.4000000000000004,4.465985792408006,0.3807085415784496,51.75052204809764,36.7811048936797,55,49.09090909090909,100
Volatility 10 Index,1.2000000000000002,1.5000000000000004,15.838044139892206,1.2917791993199292,47.84858764277598,32.70920752017899,55,49.09090909090909,100
Volatility 10 Index,1.2000000000000002,1.6000000000000003,20.82525216250689,1.6723006003687737,44.44529156131759,30.549527298428615,54,48.14814814814815,100
Volatility 10 Index,1.2000000000000002,1.7000000000000006,22.35525984173329,1.7188606519122218,49.4442144629806,32.82373059718633,54,46.2962962962963,100
Volatility 10 Index,1.2000000000000002,1.8000000000000007,32.9424132838145,2.429089197033925,46.95645178100787,29.965701799053,54,46.2962962962963,100
Volatility 10 Index,1.2000000000000002,1.9000000000000008,32.14584806161075,2.177553463645523,55.561933258256815,33.88312893067917,54,44.44444444444444,100
Volatility 10 Index,1.0,1.3000000000000003,28.914277833791687,3.3494325137221717,21.101384226700446,15.644859076429093,57,57.89473684210527,100
Volatility 10 Index,1.0,1.6000000000000005,17.83728402872186,1.757633857002151,35.7491750913878,25.136030940150807,57,49.122807017543856,100
Volatility 10 Index,1.0,2.4000000000000012,53.952747266649034,4.112620709737531,42.899991649021445,24.51942119444764,56,42.857142857142854,100
Volatility 10 Index,1.0,2.7000000000000015,66.10605788544981,4.366962729381994,52.905680445202364,27.409726994118305,56,41.07142857142857,100
Volatility 10 Index,1.1,1.3000000000000003,25.337679826879885,2.6298573987242433,25.808009735418494,18.09728548062373,57,56.14035087719298,100
Volatility 10 Index,1.1,1.6000000000000005,23.041012431584768,2.061459647536154,38.42409260052685,25.89833365345593,57,49.122807017543856,100
Volatility 10 Index,1.1,2.4000000000000012,49.37880306622666,3.254528264559775,59.379209741019054,32.21534523261036,56,41.07142857142857,100
Volatility 10 Index,1.1,2.7000000000000015,36.60191650950165,2.294661677603632,65.0858258209715,35.84701137054866,56,35.714285714285715,100
Volatility 10 Index,1.2000000000000002,1.3000000000000003,21.777178706519422,1.9111477555112062,36.14262174362068,25.091425364328458,55,54.54545454545454,100
Volatility 10 Index,1.2000000000000002,1.6000000000000005,20.82525216250689,1.6723006003687737,44.44529156131759,30.549527298428618,54,48.148148148148145,100
Volatility 10 Index,1.2000000000000002,2.000000000000001,28.239002396721496,1.9590727344045022,54.289544602369844,34.54409739717947,54,42.592592592592595,100
Volatility 10 Index,1.2000000000000002,2.100000000000001,37.9635652464227,2.539917626900461,53.0171559464856,32.33334430314196,54,42.592592592592595,100
Volatility 10 Index,1.2000000000000002,2.200000000000001,34.002512941039285,2.0984390156406696,65.43038244569144,38.31246172227331,54,40.74074074074074,100
Volatility 10 Index,1.2000000000000002,2.300000000000001,43.299400317139416,2.584363547800919,64.58566926340283,36.367575808029194,54,40.74074074074074,100
Volatility 10 Index,1.2000000000000002,2.4000000000000012,13.024550977994853,0.7879363034172436,72.3914040788328,44.67895926550523,54,35.18518518518518,100
Volatility 10 Index,1.2000000000000002,2.5000000000000013,21.157563744829172,1.238191829299187,71.54669089654692,42.573807728323565,54,35.18518518518518,100
Volatility 10 Index,1.2000000000000002,2.6000000000000014,12.642474729997605,0.74459854439202,70.70197771425556,44.9093084511348,54,33.33333333333333,100
Volatility 10 Index,1.2000000000000002,2.7000000000000015,20.313040225118687,1.159775107679784,69.85726453196695,42.85776133943854,54,33.33333333333333,100
Volatility 10 Index,1.2000000000000002,2.8000000000000016,27.983605720237044,1.549977035336852,69.01255134967832,40.94167863349503,54,33.33333333333333,100
Volatility 10 Index,1.2000000000000002,2.9000000000000017,35.65417121535813,1.9171704859564398,68.1678381673897,39.14807199917942,54,33.33333333333333,100
Volatility 10 Index,1.2000000000000002,3.0000000000000018,43.32473671047648,2.263146864403925,67.32312498509836,37.465562108036536,54,33.33333333333333,100
Volatility 10 Index,1.2000000000000002,3.100000000000002,-0.5865837596042205,-0.038882697106922104,84.37708265624607,55.66678363277025,54,27.77777777777778,100
Volatility 10 Index,1.3000000000000003,1.0,7.989311426251714,0.8377557384204781,32.42483944983398,24.852817569447712,56,58.92857142857143,100
Volatility 10 Index,1.3000000000000003,1.1,12.376212895707269,1.2025724276477652,35.7942496451264,26.233426656792748,56,57.14285714285714,100
Volatility 10 Index,1.3000000000000003,1.2000000000000002,12.671191017931063,1.0794460940994473,43.25558318764236,30.371221768171687,55,54.54545454545454,100
Volatility 10 Index,1.3000000000000003,1.3000000000000003,1.3435867607537304,0.11165499741295559,52.92743920985413,38.080416925282975,54,50.0,100
Volatility 10 Index,1.3000000000000003,1.4000000000000004,13.663316637198129,1.0841691425526148,48.437900190015185,33.396185923960275,54,50.0,100
Volatility 10 Index,1.3000000000000003,1.5000000000000004,19.48905790244245,1.518722117642104,44.41080458425006,30.713324796642,53,49.056603773584904,100
Volatility 10 Index,1.3000000000000003,1.6000000000000005,31.33585520481138,2.337062559259406,40.723900496004376,27.117354886369156,53,49.056603773584904,100
Volatility 10 Index,1.3000000000000003,1.7000000000000006,21.511509353968187,1.4617229151831015,56.64042628370228,36.36502989390984,53,45.28301886792453,100
Volatility 10 Index,1.3000000000000003,1.8000000000000007,32.55567172473294,2.123046189150828,54.545350044899195,33.47866290250373,53,45.28301886792453,100
Volatility 10 Index,1.3000000000000003,1.9000000000000008,28.832474871357782,1.9193818850904498,53.16692900102208,34.07142344369155,53,43.39622641509434,100
Volatility 10 Index,1.3000000000000003,2.000000000000001,39.36741795853977,2.524001070494949,51.788507957145,31.689763035733264,53,43.39622641509434,100
Volatility 10 Index,1.3000000000000003,2.100000000000001,35.53959305742793,2.1494689726920386,64.77285490155356,37.92290470188773,53,41.509433962264154,100
Volatility 10 Index,1.3000000000000003,2.200000000000001,5.263567926777988,0.3225385338642346,73.12906761827344,47.00272119171383,53,35.84905660377358,100
Volatility 10 Index,1.3000000000000003,2.300000000000001,14.074331757512676,0.8318380386879253,72.21396167079276,44.5449971459058,53,35.84905660377358,100
Volatility 10 Index,1.3000000000000003,2.4000000000000012,5.851621080158303,0.34701172439547956,71.29885572331204,47.02747899374059,53,33.9622641509434,100
Volatility 10 Index,1.3000000000000003,2.5000000000000013,14.161400366534702,0.8119920025790921,70.3837497758341,44.648420493169326,53,33.9622641509434,100
Volatility 10 Index,1.3000000000000003,2.6000000000000014,22.471179652913833,1.2468431230326718,69.46864382835338,42.44463188428832,53,33.9622641509434,100
Volatility 10 Index,1.3000000000000003,2.7000000000000015,30.78095893929023,1.6541016461628069,68.55353788087268,40.39743257163897,53,33.9622641509434,100
Volatility 10 Index,1.3000000000000003,2.8000000000000016,39.090738225672084,2.036065666274295,67.6384319333947,38.49070556587241,53,33.9622641509434,100
Volatility 10 Index,1.3000000000000003,2.9000000000000017,-5.753986927685949,-0.38125185344111345,87.49829486154849,58.575861050469655,53,28.30188679245283,100
Volatility 10 Index,1.3000000000000003,3.0000000000000018,1.1928563474140894,0.07693842161561863,85.61581785519466,55.93077138997455,53,28.30188679245283,100
Volatility 10 Index,1.3000000000000003,3.100000000000002,-12.290064471572625,-0.7844266891286189,104.16310494293576,66.44189970212445,53,26.41509433962264,100
Volatility 10 Index,1.4000000000000004,1.0,6.259588958648249,0.5601847200458585,38.95646240576333,29.01277923980978,55,58.18181818181818,100
Volatility 10 Index,1.4000000000000004,1.1,7.478790126854271,0.5894556715428161,45.41247722480624,32.429773594663196,54,55.55555555555556,100
Volatility 10 Index,1.4000000000000004,1.2000000000000002,-3.3089644998042598,-0.2520444721617339,54.58652484409741,39.98890145173032,53,50.943396226415096,100
Volatility 10 Index,1.4000000000000004,1.3000000000000003,9.960847028136609,0.7243222660789993,49.592565555592415,34.71297207185336,53,50.943396226415096,100
Volatility 10 Index,1.4000000000000004,1.4000000000000004,16.700290516091464,1.187867445025317,44.755267257846214,31.329945885258965,52,50.0,100
Volatility 10 Index,1.4000000000000004,1.5000000000000004,29.460790041181838,2.0057569289414374,41.43696663140547,27.680821765033286,52,50.0,100
Volatility 10 Index,1.4000000000000004,1.6000000000000005,19.747511481455888,1.2293047074742856,60.87928383516538,38.48446070404947,52,46.15384615384615,100
Volatility 10 Index,1.4000000000000004,1.7000000000000006,16.83710498810052,1.0581425250226437,59.394830403298144,39.10600568119452,52,44.230769230769226,100
Volatility 10 Index,1.4000000000000004,1.8000000000000007,28.184838435277754,1.7049545036516156,57.910376971430935,36.23259649928069,52,44.230769230769226,100
Volatility 10 Index,1.4000000000000004,1.9000000000000008,39.532571882465895,2.303945404963421,56.42592353956371,33.631423503915954,52,44.230769230769226,100
Volatility 10 Index,1.4000000000000004,2.000000000000001,36.22126199715585,2.105754319254757,54.94147010769649,34.11110394312853,52,42.30769230769231,100
Volatility 10 Index,1.4000000000000004,2.100000000000001,20.134573741501107,1.134695362095542,63.34920600650641,39.54193339556248,52,38.46153846153847,100
Volatility 10 Index,1.4000000000000004,2.200000000000001,-20.35565377436633,-1.3462943422585818,85.56700021983126,60.917216547662875,52,32.69230769230769,100
Volatility 10 Index,1.4000000000000004,2.300000000000001,-11.943277389626202,-0.7645586842930536,83.05671800685833,57.32174319836608,52,32.69230769230769,100
Volatility 10 Index,1.4000000000000004,2.4000000000000012,-3.530901004891529,-0.21891862127576697,80.5464357938854,53.93966058697004,52,32.69230769230769,100
Volatility 10 Index,1.4000000000000004,2.5000000000000013,4.881475379845881,0.2933181092243163,78.03615358091794,50.75251914627912,52,32.69230769230769,100
Volatility 10 Index,1.4000000000000004,2.6000000000000014,13.293851764577823,0.7746589895005421,75.52587136794776,47.743936574650924,52,32.69230769230769,100
Volatility 10 Index,1.4000000000000004,2.7000000000000015,-32.601529838425634,-2.1555219521411977,110.74138026527362,75.8301351061649,52,26.923076923076923,100
Volatility 10 Index,1.4000000000000004,2.8000000000000016,-25.65693069659956,-1.6535292215978088,109.25071402825597,72.82320091364339,52,26.923076923076923,100
Volatility 10 Index,1.4000000000000004,2.9000000000000017,-18.712331554776213,-1.175907038569014,107.76004779123832,69.97180623043724,52,26.923076923076923,100
Volatility 10 Index,1.4000000000000004,3.0000000000000018,-11.76773241294468,-0.7213175578160907,106.26938155422069,67.2641869426865,52,26.923076923076923,100
Volatility 10 Index,1.4000000000000004,3.100000000000002,-4.823133271121334,-0.2884737583087476,104.77871531720302,64.68973612213577,52,26.923076923076923,100
Volatility 10 Index,1.5000000000000004,1.0,9.06384531283585,0.7563319030815643,40.924781149028064,29.644868562065422,55,58.18181818181818,100
Volatility 10 Index,1.5000000000000004,1.1,-15.491545744019083,-1.1546805514593947,62.91044492032745,47.149285697484416,53,50.943396226415096,100
Volatility 10 Index,1.5000000000000004,1.2000000000000002,-1.2738905355115886,-0.09054466173991688,57.15699090439887,40.87307564538408,53,50.943396226415096,100
Volatility 10 Index,1.5000000000000004,1.3000000000000003,6.449776061801288,0.44766717315418475,51.892034523857006,37.000537054908335,52,50.0,100
Volatility 10 Index,1.5000000000000004,1.4000000000000004,20.12173983867507,1.3352396104124757,46.70921491911979,31.843505508866638,52,50.0,100
Volatility 10 Index,1.5000000000000004,1.5000000000000004,21.52676539973055,1.3042964175998126,55.16086885411623,35.70557297539948,52,48.07692307692308,100
Volatility 10 Index,1.5000000000000004,1.6000000000000005,19.431473140236278,1.1840900665215073,53.134943334121814,35.82581070784007,52,46.15384615384615,100
Volatility 10 Index,1.5000000000000004,1.7000000000000006,32.02519867665143,1.8778709241190805,51.10901781413014,32.58874053183524,52,46.15384615384615,100
Volatility 10 Index,1.5000000000000004,1.8000000000000007,44.618924213061106,2.519791958014199,49.083092294135724,29.685099637171632,52,46.15384615384615,100
Volatility 10 Index,1.5000000000000004,1.9000000000000008,30.204775757732754,1.6441661916371415,57.57022677128957,34.71920689627541,52,42.30769230769231,100
Volatility 10 Index,1.5000000000000004,2.000000000000001,41.86719529442216,2.1962164243952915,55.54430125129787,31.94454646979844,52,42.30769230769231,100
Volatility 10 Index,1.5000000000000004,2.100000000000001,1.133967794753353,0.06740185626635922,79.58417190233831,51.144006965339806,52,36.53846153846153,100
Volatility 10 Index,1.5000000000000004,2.200000000000001,11.106205168986726,0.6390164661601416,76.45914411687411,47.525772091463985,52,36.53846153846153,100
Volatility 10 Index,1.5000000000000004,2.300000000000001,21.078442543211914,1.1747308286818803,73.3341163314126,44.13712252174748,52,36.53846153846153,100
Volatility 10 Index,1.5000000000000004,2.4000000000000012,31.050679917445287,1.6772797304439306,70.20908854594563,40.95687863260009,52,36.53846153846153,100
Volatility 10 Index,1.5000000000000004,2.5000000000000013,-14.018729317534229,-0.8191520336304412,105.31965985876468,65.87120877627962,52,30.76923076923077,100
Volatility 10 Index,1.5000000000000004,2.6000000000000014,-5.6191104178526015,-0.3198914083531028,103.28707776182182,62.72048046044086,52,30.76923076923077,100
Volatility 10 Index,1.5000000000000004,2.7000000000000015,2.780508481837213,0.15427570384125724,101.25449566487896,59.74790337332821,52,30.76923076923077,100
Volatility 10 Index,1.5000000000000004,2.8000000000000016,11.180127381518844,0.6048143708988243,99.22191356793883,56.938783171872245,52,30.76923076923077,100
Volatility 10 Index,1.5000000000000004,2.9000000000000017,19.579746281195014,1.0331211910307871,97.1893314709987,54.279998303622804,52,30.76923076923077,100
Volatility 10 Index,1.5000000000000004,3.0000000000000018,27.979365180871177,1.440520974601998,95.15674937405856,51.75979506362016,52,30.76923076923077,100
Volatility 10 Index,1.5000000000000004,3.100000000000002,36.378984080558254,1.8282655392369191,93.1241672771157,49.367613883549836,52,30.76923076923077,100
Volatility 10 Index,1.6000000000000005,1.0,-7.162657720384939,-0.5163152348592064,62.11415878927858,43.73709519129271,53,54.71698113207547,100
Volatility 10 Index,1.6000000000000005,1.1,9.123199000129004,0.6254526726290527,55.48277450181435,37.116552382123075,53,54.71698113207547,100
Volatility 10 Index,1.6000000000000005,1.2000000000000002,19.024205395778896,1.265899622735614,48.85139021434735,32.44577710206905,52,53.84615384615385,100
Volatility 10 Index,1.6000000000000005,1.3000000000000003,34.72799125590046,2.2036907742213128,42.82107007129474,27.09377778498917,52,53.84615384615385,100
Volatility 10 Index,1.6000000000000005,1.4000000000000004,50.43177711601383,3.0553229386873757,37.76076055217946,22.81070087468551,52,53.84615384615385,100
Volatility 10 Index,1.6000000000000005,1.5000000000000004,50.467277327170265,3.0437670830815975,37.76076055217946,23.99588986980583,52,51.92307692307693,100
Volatility 10 Index,1.6000000000000005,1.6000000000000005,65.5443317613388,3.791504054873076,37.76076055217946,22.992778998178835,52,51.92307692307693,100
