Symbol,SL Multiplier,TP RR,Final PnL ($),Sharpe Ratio,Max Drawdown ($),Max Drawdown (%),Total Trades,Win Rate,Initial Capital
Volatility 10 Index,1.6000000000000005,1.7000000000000006,80.62138619549643,4.477605087047702,37.76076055217945,22.070169857896428,52,51.92307692307693,100
Volatility 10 Index,1.6000000000000005,1.8000000000000007,67.88343477148992,3.5901321480528456,37.76076055217942,21.21874564848818,52,48.07692307692308,100
Volatility 10 Index,1.6000000000000005,1.9000000000000008,64.0858016330547,3.3066595897245517,37.76076055217948,22.618890078266617,52,46.15384615384615,100
Volatility 10 Index,1.6000000000000005,2.000000000000001,41.96492830825883,2.3426604183912003,56.87207346197741,32.83754799634743,52,42.30769230769231,100
Volatility 10 Index,1.6000000000000005,2.100000000000001,54.245728702768076,2.9234736639275365,53.50881283382205,29.819735431444837,52,42.30769230769231,100
Volatility 10 Index,1.6000000000000005,2.200000000000001,66.5265290972664,3.4640719743374677,50.145552205674875,27.00503059386772,52,42.30769230769231,100
Volatility 10 Index,1.6000000000000005,2.300000000000001,59.90904234950523,3.281734686861074,65.68057871978726,34.21961308966006,52,40.38461538461539,100
Volatility 10 Index,1.6000000000000005,2.4000000000000012,34.05449987597495,1.953609412746694,83.03839458644417,45.93520875198539,52,36.53846153846153,100
Volatility 10 Index,1.6000000000000005,2.5000000000000013,44.657840564289295,2.4898182162005984,80.84040935937902,43.343875459318895,52,36.53846153846153,100
Volatility 10 Index,1.6000000000000005,2.6000000000000014,55.26118125260637,2.995661880683925,78.64242413231932,40.90719101250951,52,36.53846153846153,100
Volatility 10 Index,1.6000000000000005,2.7000000000000015,65.86452194092617,3.473184933520376,76.44443890525963,38.61171254922402,52,36.53846153846153,100
Volatility 10 Index,1.6000000000000005,2.8000000000000016,76.46786262924324,3.9243081891354716,74.24645367819446,36.44551136347272,52,36.53846153846153,100
Volatility 10 Index,1.6000000000000005,2.9000000000000017,87.07120331756032,4.350828393017948,72.04846845113204,34.39796555785134,52,36.53846153846153,100
Volatility 10 Index,1.6000000000000005,3.0000000000000018,97.67454400588284,4.754420596887323,69.85048322407502,32.459585860358104,52,36.53846153846153,100
Volatility 10 Index,1.6000000000000005,3.100000000000002,108.27788469419446,5.136642392172106,67.65249799700985,30.62186857785901,52,36.53846153846153,100
Volatility 10 Index,1.7000000000000006,1.0,-5.6228238279188965,-0.3814473029921082,64.83379371360901,44.62657648284406,53,54.71698113207547,100
Volatility 10 Index,1.7000000000000006,1.1,11.680898937646104,0.7535094010549175,57.787947908169045,37.71745971617394,53,54.71698113207547,100
Volatility 10 Index,1.7000000000000006,1.2000000000000002,22.16321823300843,1.3875869623442514,50.809013756827355,32.90946436277118,52,53.84615384615385,100
Volatility 10 Index,1.7000000000000006,1.3000000000000003,38.848490709395094,2.319137780208562,44.40988695075288,27.35431154977813,52,53.84615384615385,100
Volatility 10 Index,1.7000000000000006,1.4000000000000004,39.5521118238401,2.342660644715391,39.895808086692895,25.85109865712596,52,51.92307692307693,100
Volatility 10 Index,1.7000000000000006,1.5000000000000004,55.57148216012847,3.153503273434891,39.895808086692895,24.6843848645836,52,51.92307692307693,100
Volatility 10 Index,1.7000000000000006,1.6000000000000005,71.5908524964223,3.896148673455282,39.89580808669291,23.618435786153047,52,51.92307692307693,100
Volatility 10 Index,1.7000000000000006,1.7000000000000006,59.112259241428355,3.0634358513527884,40.02980538125195,22.640737791402938,52,48.07692307692308,100
Volatility 10 Index,1.7000000000000006,1.8000000000000007,37.40549594188342,2.1721672475576224,51.17778681879011,30.986199590929527,52,44.230769230769226,100
Volatility 10 Index,1.7000000000000006,1.9000000000000008,33.489385908377535,1.8234552553519132,63.51918332810149,36.972224303750124,52,42.30769230769231,100
Volatility 10 Index,1.7000000000000006,2.000000000000001,46.5377363275291,2.4441563804631175,59.48907805334875,33.338099835588494,52,42.30769230769231,100
Volatility 10 Index,1.7000000000000006,2.100000000000001,59.58608674669705,3.021022463985389,55.91561363593607,30.211428941521497,52,42.30769230769231,100
Volatility 10 Index,1.7000000000000006,2.200000000000001,15.600807155552328,0.893155115497725,91.96151285559789,52.75865925899098,52,36.53846153846153,100
Volatility 10 Index,1.7000000000000006,2.300000000000001,26.866856636890414,1.4934747204891323,89.62615355184425,49.68160297843478,52,36.53846153846153,100
Volatility 10 Index,1.7000000000000006,2.4000000000000012,38.132906118225776,2.0590387099485814,87.29079424809062,46.805675883947536,52,36.53846153846153,100
Volatility 10 Index,1.7000000000000006,2.5000000000000013,49.39895559956112,2.592138802580309,84.95543494433696,44.11178210895263,52,36.53846153846153,100
Volatility 10 Index,1.7000000000000006,2.6000000000000014,60.6650050808992,3.094952057980125,82.62007564058604,41.583168995421154,52,36.53846153846153,100
Volatility 10 Index,1.7000000000000006,2.7000000000000015,71.93105456223728,3.5695322077440905,80.2847163368351,39.20507837938962,52,36.53846153846153,100
Volatility 10 Index,1.7000000000000006,2.8000000000000016,83.19710404356991,4.01780619523267,77.94935703308144,36.96445835103,52,36.53846153846153,100
Volatility 10 Index,1.7000000000000006,2.9000000000000017,94.46315352491071,4.441574459895435,75.61399772932776,34.84972359746737,52,36.53846153846153,100
Volatility 10 Index,1.7000000000000006,3.0000000000000018,105.72920300624881,4.842513838892942,73.27863842557409,32.85055503601934,52,36.53846153846153,100
Volatility 10 Index,1.7000000000000006,3.100000000000002,91.1856593647324,4.184380324433555,70.94327912182052,34.88690760590952,52,34.61538461538461,100
Volatility 10 Index,1.8000000000000007,1.0,-4.082989935441935,-0.26157654784253126,67.5534286379367,45.47697334072875,53,54.71698113207547,100
Volatility 10 Index,1.8000000000000007,1.1,7.6354719776189235,0.4739268292085451,60.093121314537356,39.971543036849525,52,53.84615384615385,100
Volatility 10 Index,1.8000000000000007,1.2000000000000002,25.302231070248872,1.495666259896616,52.77424986016598,33.35392607071343,52,53.84615384615385,100
Volatility 10 Index,1.8000000000000007,1.3000000000000003,42.96899016288699,2.4216389884726297,45.99870383020556,27.601391410673344,52,53.84615384615385,100
Volatility 10 Index,1.8000000000000007,1.4000000000000004,43.71400075464299,2.444864507148226,42.0308556212036,26.574830851175733,52,51.92307692307693,100
Volatility 10 Index,1.8000000000000007,1.5000000000000004,60.675686993078486,3.250949695110013,42.0308556212036,25.337516119973337,52,51.92307692307693,100
Volatility 10 Index,1.8000000000000007,1.6000000000000005,48.58062604039132,2.4789624910573695,46.18356911893717,26.602307824599862,52,48.07692307692308,100
Volatility 10 Index,1.8000000000000007,1.7000000000000006,26.983699696022818,1.5369004138613738,58.6659434291287,36.07952580701449,52,44.230769230769226,100
Volatility 10 Index,1.8000000000000007,1.8000000000000007,23.478743459176084,1.2524132432555755,71.09179122859317,41.90952542425493,52,42.30769230769231,100
Volatility 10 Index,1.8000000000000007,1.9000000000000008,37.294643902986365,1.9172606019833414,66.19678234740333,37.47099245292218,52,42.30769230769231,100
Volatility 10 Index,1.8000000000000007,2.000000000000001,51.11054434680483,2.534280938928765,62.10608264471466,33.810042216602504,52,42.30769230769231,100
Volatility 10 Index,1.8000000000000007,2.100000000000001,6.4250375374102155,0.3580338724222831,98.96139405107441,57.2499016726844,52,36.53846153846153,100
Volatility 10 Index,1.8000000000000007,2.200000000000001,18.353795811761128,0.992586682599563,96.48866067062954,53.8104139548673,52,36.53846153846153,100
Volatility 10 Index,1.8000000000000007,2.300000000000001,30.282554086114764,1.5900187361236147,94.01592729018466,50.60990594359792,52,36.53846153846153,100
Volatility 10 Index,1.8000000000000007,2.4000000000000012,42.21131236047932,2.152741150919616,91.54319390974253,47.62430697574244,52,36.53846153846153,100
Volatility 10 Index,1.8000000000000007,2.5000000000000013,54.14007063483022,2.683060986335935,89.07046052929763,44.83267399504827,52,36.53846153846153,100
Volatility 10 Index,1.8000000000000007,2.6000000000000014,66.0688289091893,3.18316645506653,86.59772714885275,42.216699554391774,52,36.53846153846153,100
Volatility 10 Index,1.8000000000000007,2.7000000000000015,77.99758718354839,3.655119071503922,84.12499376840512,39.760309859430095,52,36.53846153846153,100
Volatility 10 Index,1.8000000000000007,2.8000000000000016,89.92634545791022,4.1008508754315685,81.6522603879657,37.4493341976277,52,36.53846153846153,100
Volatility 10 Index,1.8000000000000007,2.9000000000000017,75.86036288256015,3.452434208992315,79.17952700752086,39.890373377142666,52,34.61538461538461,100
Volatility 10 Index,1.8000000000000007,3.0000000000000018,61.992800770255386,3.002946569964387,76.706793627076,42.817049309710356,52,32.69230769230769,100
Volatility 10 Index,1.8000000000000007,3.100000000000002,72.62678251370905,3.4344244655182927,74.23406024663112,40.2769684505779,52,32.69230769230769,100
Volatility 10 Index,1.9000000000000008,1.0,-2.5431560429704287,-0.15433839929379645,70.27306356226167,46.29080648021343,53,54.71698113207547,100
Volatility 10 Index,1.9000000000000008,1.1,9.792998198607908,0.5757595150706177,62.398294720889325,40.605452061913645,52,53.84615384615385,100
Volatility 10 Index,1.9000000000000008,1.2000000000000002,28.441243907494773,1.5922952641175525,54.739485963496406,33.77735371566997,52,53.84615384615385,100
Volatility 10 Index,1.9000000000000008,1.3000000000000003,29.971887544904178,1.6591512131671582,47.58752070965549,30.93333836345447,52,51.92307692307693,100
Volatility 10 Index,1.9000000000000008,1.4000000000000004,47.875889685467705,2.5362493999482263,44.16590315570885,27.26433021572094,52,51.92307692307693,100
Volatility 10 Index,1.9000000000000008,1.5000000000000004,36.288535168386986,1.8313986083392657,54.32496600348445,31.92879822301009,52,48.07692307692308,100
Volatility 10 Index,1.9000000000000008,1.6000000000000005,33.975470357125054,1.6613089463271589,47.74932295887177,29.982132098007604,52,46.15384615384615,100
Volatility 10 Index,1.9000000000000008,1.7000000000000006,11.933000960662692,0.6261161600092219,79.20828900476955,47.52127605836224,52,42.30769230769231,100
Volatility 10 Index,1.9000000000000008,1.8000000000000007,26.516451429128946,1.3397210951117038,74.04133518573602,42.52804914151883,52,42.30769230769231,100
Volatility 10 Index,1.9000000000000008,1.9000000000000008,41.09990189760611,2.00112567486976,68.87438136669427,37.94305838738835,52,42.30769230769231,100
Volatility 10 Index,1.9000000000000008,2.000000000000001,-4.076149666768469,-0.22188287392530087,106.23602339992522,62.23763743443757,52,36.53846153846153,100
Volatility 10 Index,1.9000000000000008,2.100000000000001,8.515317400603461,0.44965014445125207,103.62591594278909,58.378716270570806,52,36.53846153846153,100
Volatility 10 Index,1.9000000000000008,2.200000000000001,21.106784467986298,1.0815741080083532,101.015808485653,54.80503567102586,52,36.53846153846153,100
Volatility 10 Index,1.9000000000000008,2.300000000000001,33.698251535347296,1.6764035891275932,98.40570102852234,51.486096571649966,52,36.53846153846153,100
Volatility 10 Index,1.9000000000000008,2.4000000000000012,46.2897186027274,2.236567602576832,95.79559357138623,48.395598378717295,52,36.53846153846153,100
Volatility 10 Index,1.9000000000000008,2.5000000000000013,58.88118567010749,2.764386533855702,93.18548611425012,45.510740558089566,52,36.53846153846153,100
Volatility 10 Index,1.9000000000000008,2.6000000000000014,71.47265273748486,3.262058215413333,90.575378657114,42.81165915116383,52,36.53846153846153,100
Volatility 10 Index,1.9000000000000008,2.7000000000000015,58.032349409785425,2.631859418781486,87.96527119997792,45.73248294616369,52,34.61538461538461,100
Volatility 10 Index,1.9000000000000008,2.8000000000000016,44.72066157689075,2.156066549022192,85.35516374284181,49.26521278071831,52,32.69230769230769,100
Volatility 10 Index,1.9000000000000008,2.9000000000000017,55.945420083865216,2.6312218682418322,82.74505628570573,46.30339974255243,52,32.69230769230769,100
Volatility 10 Index,1.9000000000000008,3.0000000000000018,47.602569833657405,2.088890541384116,99.70255758574096,54.14281569184551,51,31.372549019607842,100
Volatility 10 Index,1.9000000000000008,3.100000000000002,58.14767215013159,2.4920819037261746,97.77210631911058,51.56952839339032,51,31.372549019607842,100
Volatility 10 Index,2.000000000000001,1.0,-7.679207905565988,-0.4508402746287562,72.99269848659753,49.187945285557795,52,53.84615384615385,100
Volatility 10 Index,2.000000000000001,1.1,11.950524419577793,0.6673739937167878,64.70346812726312,41.21247048624537,52,53.84615384615385,100
Volatility 10 Index,2.000000000000001,1.2000000000000002,14.345142530868376,0.7890203674826515,56.704722066848646,38.144071787148256,52,51.92307692307693,100
Volatility 10 Index,2.000000000000001,1.3000000000000003,33.19146057357357,1.7453637258329184,49.176337589119086,31.27450217241018,52,51.92307692307693,100
Volatility 10 Index,2.000000000000001,1.4000000000000004,52.03777861627604,2.618444393982559,46.30095069022228,27.921969475649846,52,51.92307692307693,100
Volatility 10 Index,2.000000000000001,1.5000000000000004,39.84056333513472,1.909387304442663,56.23680631946448,32.245077458288705,52,48.07692307692308,100
Volatility 10 Index,2.000000000000001,1.6000000000000005,-1.1478415871844838,-0.05945861028730775,87.86867665664978,53.92483179852201,52,42.30769230769231,100
Volatility 10 Index,2.000000000000001,1.7000000000000006,14.203158905943209,0.7078731486162971,82.42977789976706,48.273003134899895,52,42.30769230769231,100
Volatility 10 Index,2.000000000000001,1.8000000000000007,29.554159399076347,1.4182548236074994,76.99087914288158,43.11561750345654,52,42.30769230769231,100
Volatility 10 Index,2.000000000000001,1.9000000000000008,23.423408690778892,1.1723979631555095,93.03373158743217,49.91633259098332,52,40.38461538461539,100
Volatility 10 Index,2.000000000000001,2.000000000000001,38.033659142468245,1.8401017643640676,89.56259307032634,46.12105404576471,52,40.38461538461539,100
Volatility 10 Index,2.000000000000001,2.100000000000001,52.6439095941767,2.463362666755397,86.09926732656368,42.62315238049087,52,40.38461538461539,100
Volatility 10 Index,2.000000000000001,2.200000000000001,67.25416004586877,3.0456171103661434,82.63594158280642,39.38569152264809,52,40.38461538461539,100
Volatility 10 Index,2.000000000000001,2.300000000000001,81.86441049757177,3.5900787878769522,79.17261583904374,36.38062828092339,52,40.38461538461539,100
Volatility 10 Index,2.000000000000001,2.4000000000000012,96.47466094927748,4.099731017374015,75.70929009528376,33.583806066387666,52,40.38461538461539,100
Volatility 10 Index,2.000000000000001,2.5000000000000013,111.08491140096137,4.577328171540668,72.24596435152111,30.97430411873214,52,40.38461538461539,100
Volatility 10 Index,2.000000000000001,2.6000000000000014,99.03388918630188,4.001922302253417,68.78263860776124,32.082280968348435,52,38.46153846153847,100
Volatility 10 Index,2.000000000000001,2.7000000000000015,87.07571047810484,3.6486812078318867,65.31931286399868,33.38802217579669,52,36.53846153846153,100
Volatility 10 Index,2.000000000000001,2.8000000000000016,100.24732033990199,4.086949508954357,61.85598712024142,30.6203753221229,52,36.53846153846153,100
Volatility 10 Index,2.000000000000001,2.9000000000000017,93.50529592100281,3.563869494957322,78.30629565717786,37.57833130264865,51,35.294117647058826,100
Volatility 10 Index,2.000000000000001,3.0000000000000018,105.96147821385821,3.935164058941988,75.55839748236787,35.18373196985421,51,35.294117647058826,100
Volatility 10 Index,2.000000000000001,3.100000000000002,118.41766050671086,4.287225819474113,72.81049930755512,32.927144821224886,51,35.294117647058826,100
Volatility 10 Index,2.100000000000001,1.0,-6.503168300844834,-0.3636032761348495,75.71233341092247,50.04276055067115,52,53.84615384615385,100
Volatility 10 Index,2.100000000000001,1.1,14.108050640561316,0.7502323006211019,67.008641533626,41.794273832128916,52,53.84615384615385,100
Volatility 10 Index,2.100000000000001,1.2000000000000002,16.6223996574152,0.8707490501534757,58.669958170192714,38.69225684610148,52,51.92307692307693,100
Volatility 10 Index,2.100000000000001,1.3000000000000003,36.41103360225116,1.8233387256705471,50.765154468574494,31.601215854019866,52,51.92307692307693,100
Volatility 10 Index,2.100000000000001,1.4000000000000004,24.90778595666034,1.1885734420231866,65.41646263211808,38.55879913584091,52,48.07692307692308,100
Volatility 10 Index,2.100000000000001,1.5000000000000004,-15.763784184324498,-0.8088655303375917,97.07295418421201,61.27087395382962,52,42.30769230769231,100
Volatility 10 Index,2.100000000000001,1.6000000000000005,0.35476633346461384,0.017500889897228932,91.36211048948009,54.82803774013584,52,42.30769230769231,100
Volatility 10 Index,2.100000000000001,1.7000000000000006,16.473316851251003,0.7818192472662252,85.65126679475637,48.98966351815936,52,42.30769230769231,100
Volatility 10 Index,2.100000000000001,1.8000000000000007,10.813816151033102,0.5336257792517641,101.71847431803144,55.57267640404733,52,40.38461538461539,100
Volatility 10 Index,2.100000000000001,1.9000000000000008,26.15457912531456,1.2467623048955054,96.92721475479085,50.68399522034221,52,40.38461538461539,100
Volatility 10 Index,2.100000000000001,2.000000000000001,41.49534209960421,1.911867308327995,93.2907227238402,46.77638924599853,52,40.38461538461539,100
Volatility 10 Index,2.100000000000001,2.100000000000001,56.83610507389384,2.532598184357652,89.65423069288951,43.17747032263844,52,40.38461538461539,100
Volatility 10 Index,2.100000000000001,2.200000000000001,72.17686804816438,3.112404428096138,86.01773866194429,39.85205053294323,52,40.38461538461539,100
Volatility 10 Index,2.100000000000001,2.300000000000001,87.51763102245401,3.654508099694648,82.38124663099359,36.770094378716564,52,40.38461538461539,100
Volatility 10 Index,2.100000000000001,2.4000000000000012,102.85839399674094,4.161897307108838,78.74475460004837,33.905809024946045,52,40.38461538461539,100
Volatility 10 Index,2.100000000000001,2.5000000000000013,90.98244112410953,3.602459574761074,75.1082625690951,35.22400021696733,52,38.46153846153847,100
Volatility 10 Index,2.100000000000001,2.6000000000000014,79.15930564713085,3.248305328482163,71.47177053814721,36.79030966584393,52,36.53846153846153,100
Volatility 10 Index,2.100000000000001,2.7000000000000015,92.98949600200899,3.7105982493572256,67.83527850720199,33.75581186446446,52,36.53846153846153,100
Volatility 10 Index,2.100000000000001,2.8000000000000016,86.63156930956518,3.228792062484024,84.38690352358695,40.63906820135214,51,35.294117647058826,100
Volatility 10 Index,2.100000000000001,2.9000000000000017,99.71056071706278,3.6191300126257437,81.50161044003863,38.02434742027722,51,35.294117647058826,100
Volatility 10 Index,2.100000000000001,3.0000000000000018,112.78955212455222,3.988884572645515,78.6163173564849,35.56792812698193,51,35.294117647058826,100
Volatility 10 Index,2.100000000000001,3.100000000000002,125.86854353204163,4.339464947816039,75.73102427293657,33.25585678240604,51,35.294117647058826,100
Volatility 10 Index,2.200000000000001,1.0,-5.327128696129137,-0.2842995317794661,78.43196833525835,50.86542469299634,52,53.84615384615385,100
Volatility 10 Index,2.200000000000001,1.1,-1.831293063015604,-0.0958740811980691,69.31381493999706,47.61779675357991,52,51.92307692307693,100
Volatility 10 Index,2.200000000000001,1.2000000000000002,18.89965678396476,0.9450427717111329,60.63519427353678,39.21935936483864,52,51.92307692307693,100
Volatility 10 Index,2.200000000000001,1.3000000000000003,8.214550907202288,0.39170207434041066,75.28829189683532,45.89487630259963,52,48.07692307692308,100
Volatility 10 Index,2.200000000000001,1.4000000000000004,-31.914826830781927,-1.627098203987696,106.82112158745895,69.75515711844224,52,42.30769230769231,100
Volatility 10 Index,2.200000000000001,1.5000000000000004,-15.02872628833684,-0.7361059686174942,100.83833295488604,62.35009153388471,52,42.30769230769231,100
Volatility 10 Index,2.200000000000001,1.6000000000000005,1.8573742540973406,0.08745559090508469,94.85554432232131,55.69213619489084,52,42.30769230769231,100
Volatility 10 Index,2.200000000000001,1.7000000000000006,-3.256801433888736,-0.15890757272442627,110.87303192017953,61.970270767758706,52,40.38461538461539,100
Volatility 10 Index,2.200000000000001,1.8000000000000007,12.814474062973936,0.6036429325862236,105.70506833318086,56.374452668972886,52,40.38461538461539,100
Volatility 10 Index,2.200000000000001,1.9000000000000008,28.885749559855686,1.3143585079260178,100.82851069549544,51.41759915361044,52,40.38461538461539,100
Volatility 10 Index,2.200000000000001,2.000000000000001,44.95702505671833,1.9770902594069868,97.01885237736224,47.39811066344009,52,40.38461538461539,100
Volatility 10 Index,2.200000000000001,2.100000000000001,61.0283005535837,2.5955125576075946,93.20919405922355,43.70247124699158,52,40.38461538461539,100
Volatility 10 Index,2.200000000000001,2.200000000000001,77.09957605045726,3.1730864150555735,89.39953574108492,40.29305789672986,52,40.38461538461539,100
Volatility 10 Index,2.200000000000001,2.300000000000001,93.1708515473281,3.7130411955745033,85.58987742294619,37.13785811821599,52,40.38461538461539,100
Volatility 10 Index,2.200000000000001,2.4000000000000012,55.436968981970274,2.2998458756814952,81.78021910481313,44.14535429284319,52,36.53846153846153,100
Volatility 10 Index,2.200000000000001,2.5000000000000013,69.92573982995395,2.8180083689025217,77.97056078667448,40.5544000595156,52,36.53846153846153,100
Volatility 10 Index,2.200000000000001,2.6000000000000014,64.81042394670054,2.4348984684666544,93.76498919977293,47.05396922253423,51,35.294117647058826,100
Volatility 10 Index,2.200000000000001,2.7000000000000015,78.51222446884037,2.8695325155330105,90.74230120747812,43.9897279362112,51,35.294117647058826,100
Volatility 10 Index,2.200000000000001,2.8000000000000016,92.21402499096928,3.2804667343295293,87.71961321518879,41.12689122265768,51,35.294117647058826,100
Volatility 10 Index,2.200000000000001,2.9000000000000017,105.91582551310364,3.6693479321294284,84.69692522289671,38.44623418843969,51,35.294117647058826,100
