Symbol,SL Multiplier,TP RR,Final PnL ($),Sharpe Ratio,Max Drawdown ($),Max Drawdown (%),Total Trades,Win Rate,Initial Capital
Volatility 10 Index,2.200000000000001,3.0000000000000018,119.6176260352353,4.037700113657955,81.67423723060736,35.9309032820409,51,35.294117647058826,100
Volatility 10 Index,2.200000000000001,3.100000000000002,133.31942655738058,4.386931846394771,78.65154923831255,33.56606160749418,51,35.294117647058826,100
Volatility 10 Index,2.300000000000001,1.0,-4.151089091402525,-0.21189556968274864,81.15160325958333,51.65771812172303,52,53.84615384615385,100
Volatility 10 Index,2.300000000000001,1.1,-0.4963518385968051,-0.02485805778704881,71.61898834635721,48.368254129274966,52,51.92307692307693,100
Volatility 10 Index,2.300000000000001,1.2000000000000002,21.1769139105034,1.0128706051476621,62.60043037688085,39.726572611368375,52,51.92307692307693,100
Volatility 10 Index,2.300000000000001,1.3000000000000003,10.006121402988178,0.4562944916990605,77.89230516486808,46.51754850521091,52,48.07692307692308,100
Volatility 10 Index,2.300000000000001,1.4000000000000004,-31.947318959439322,-1.5580706779770008,110.85844529597126,71.04330627569462,52,42.30769230769231,100
Volatility 10 Index,2.300000000000001,1.5000000000000004,-14.293668392349174,-0.6696678150045496,104.60371172556007,63.38618928422631,52,42.30769230769231,100
Volatility 10 Index,2.300000000000001,1.6000000000000005,3.3599821747491667,0.15131910491544148,98.34897815514614,56.51961328491979,52,42.30769230769231,100
Volatility 10 Index,2.300000000000001,1.7000000000000006,-1.986656044512717,-0.09272986307806458,115.09453337109244,62.89623418677587,52,40.38461538461539,100
Volatility 10 Index,2.300000000000001,1.8000000000000007,14.815131974933866,0.6675751095479106,109.69166234831937,57.138904297114316,52,40.38461538461539,100
Volatility 10 Index,2.300000000000001,1.9000000000000008,31.61691999438589,1.3760693309948067,104.72980663620001,52.115727131552006,52,40.38461538461539,100
Volatility 10 Index,2.300000000000001,2.000000000000001,48.41870801385156,2.0366253976783213,100.74698203087334,47.988739832751314,52,40.38461538461539,100
Volatility 10 Index,2.300000000000001,2.100000000000001,65.2204960333063,2.652932845901165,96.7641574255467,44.20042103166895,52,40.38461538461539,100
Volatility 10 Index,2.300000000000001,2.200000000000001,82.02228405276107,3.2284629116023367,92.78133282022,40.71072611685894,52,40.38461538461539,100
Volatility 10 Index,2.300000000000001,2.300000000000001,44.227661685555866,1.8076610486251106,88.79850821489347,48.71275831875623,52,36.53846153846153,100
Volatility 10 Index,2.300000000000001,2.4000000000000012,59.37501302662327,2.3561554647977148,84.81568360957228,44.729726209907895,52,36.53846153846153,100
Volatility 10 Index,2.300000000000001,2.5000000000000013,54.82265176204906,2.026251507817503,100.53257160988178,51.04568298482839,51,35.294117647058826,100
Volatility 10 Index,2.300000000000001,2.6000000000000014,69.14726139883112,2.484880997615733,97.37248870884865,47.667496499642304,51,35.294117647058826,100
Volatility 10 Index,2.300000000000001,2.7000000000000015,83.47187103561043,2.9180826614877735,94.21240580782101,44.52329347309437,51,35.294117647058826,100
Volatility 10 Index,2.300000000000001,2.8000000000000016,97.79648067238156,3.3276342059216426,91.05232290678788,41.589577996436745,51,35.294117647058826,100
Volatility 10 Index,2.300000000000001,2.9000000000000017,112.1210903091609,3.715182952265726,87.89224000575749,38.845898122909425,51,35.294117647058826,100
Volatility 10 Index,2.300000000000001,3.0000000000000018,126.44569994593476,4.08225275921342,84.73215710472437,36.27436838994083,51,35.294117647058826,100
Volatility 10 Index,2.300000000000001,3.100000000000002,107.9290405814603,3.4291756890910867,86.49717410212278,40.609229868316476,51,33.33333333333333,100
Volatility 10 Index,2.4000000000000012,1.0,-21.776992265428078,-1.0952751539987398,83.87123818391646,59.401981789950455,52,51.92307692307693,100
Volatility 10 Index,2.4000000000000012,1.1,0.8385893858219902,0.04025104891622154,73.92416175271464,49.093718444361265,52,51.92307692307693,100
Volatility 10 Index,2.4000000000000012,1.2000000000000002,-9.327800152923563,-0.4273095130618555,88.80239385768348,55.31095076015937,52,48.07692307692308,100
Volatility 10 Index,2.4000000000000012,1.3000000000000003,-50.40101167986741,-2.4538038419840222,121.42244751275211,81.17742628134525,52,42.30769230769231,100
Volatility 10 Index,2.4000000000000012,1.4000000000000004,-31.979811088113088,-1.494777435251572,114.89576900449175,72.284350369626,52,42.30769230769231,100
Volatility 10 Index,2.4000000000000012,1.5000000000000004,-13.558610496361508,-0.6087625159879952,108.36909049623411,64.38170085001705,52,42.30769230769231,100
Volatility 10 Index,2.4000000000000012,1.6000000000000005,-18.248811197180856,-0.8460974072867546,124.95381328055282,70.31890122606674,52,40.38461538461539,100
Volatility 10 Index,2.4000000000000012,1.7000000000000006,-0.7165106551448908,-0.03205374895204618,119.31603482200808,63.78182786750298,52,40.38461538461539,100
Volatility 10 Index,2.4000000000000012,1.8000000000000007,16.81578988689652,0.7261816598417595,113.67825636346333,57.868578331988004,52,40.38461538461539,100
Volatility 10 Index,2.4000000000000012,1.9000000000000008,34.348090428927016,1.4326305677177686,108.6311025769046,52.780891745410685,52,40.38461538461539,100
Volatility 10 Index,2.4000000000000012,2.000000000000001,51.88039097098204,2.091184955678724,104.47511168438994,48.55055223754118,52,40.38461538461539,100
Volatility 10 Index,2.4000000000000012,2.100000000000001,69.412691513018,2.7055479808387886,100.31912079187802,44.673357916673616,52,40.38461538461539,100
Volatility 10 Index,2.4000000000000012,2.200000000000001,31.701193402930365,1.2796220180646267,96.16312989936344,53.81540642338511,52,36.53846153846153,100
Volatility 10 Index,2.4000000000000012,2.300000000000001,47.50712523710059,1.8608808089791937,92.00713900684879,49.376625953133114,52,36.53846153846153,100
Volatility 10 Index,2.4000000000000012,2.4000000000000012,43.58926134811587,1.5888552470175161,107.57494383747544,55.45552803998156,51,35.294117647058826,100
Volatility 10 Index,2.4000000000000012,2.5000000000000013,58.536680099537406,2.0734229914009443,104.27746602770404,51.71700757627976,51,35.294117647058826,100
Volatility 10 Index,2.4000000000000012,2.6000000000000014,73.48409885095896,2.5306917135083293,100.97998821792986,48.25168838287338,51,35.294117647058826,100
Volatility 10 Index,2.4000000000000012,2.7000000000000015,88.43151760237777,2.962577486925616,97.68251040815844,45.03067887205147,51,35.294117647058826,100
Volatility 10 Index,2.4000000000000012,2.8000000000000016,103.37893635379658,3.370859197631132,94.38503259838427,42.0290225338426,51,35.294117647058826,100
Volatility 10 Index,2.4000000000000012,2.9000000000000017,118.32635510520996,3.757184567941853,91.08755478861283,39.2250500426511,51,35.294117647058826,100
Volatility 10 Index,2.4000000000000012,3.0000000000000018,99.84045652767816,3.1196217305701666,94.39243133713907,44.308709308897285,51,33.33333333333333,100
Volatility 10 Index,2.4000000000000012,3.100000000000002,113.95204234587473,3.469163528299277,89.42313819351335,40.98732441926522,51,33.33333333333333,100
Volatility 10 Index,2.5000000000000013,1.0,-21.384366943156408,-1.0326718925408256,86.59087310824688,60.42248603935779,52,51.92307692307693,100
Volatility 10 Index,2.5000000000000013,1.1,2.1735306102216896,0.10015988464871553,76.22933515907752,49.79541779350606,52,51.92307692307693,100
Volatility 10 Index,2.5000000000000013,1.2000000000000002,-8.416458492626779,-0.37009429815693784,91.75249360175079,56.10944049801897,52,48.07692307692308,100
Volatility 10 Index,2.5000000000000013,1.3000000000000003,-51.20105383320261,-2.39337486380351,125.73171615912179,82.66803048223167,52,42.30769230769231,100
Volatility 10 Index,2.5000000000000013,1.4000000000000004,-32.012303216786876,-1.4365332703002827,118.93309271301497,73.48082681442183,52,42.30769230769231,100
Volatility 10 Index,2.5000000000000013,1.5000000000000004,-35.97199139502774,-1.6603812940596847,135.28290806155928,78.82719095032375,52,40.38461538461539,100
Volatility 10 Index,2.5000000000000013,1.6000000000000005,-17.70917833040241,-0.7883517596214143,129.41022216724014,71.34629446175914,52,40.38461538461539,100
Volatility 10 Index,2.5000000000000013,1.7000000000000006,0.5536347342229355,0.023778706786865986,123.53753627292372,64.62963552084685,52,40.38461538461539,100
Volatility 10 Index,2.5000000000000013,1.8000000000000007,18.81644779884281,0.7801007586967768,117.6648503786073,58.565795223435856,52,40.38461538461539,100
Volatility 10 Index,2.5000000000000013,1.9000000000000008,37.07926086347085,1.4846603801142426,112.53239851760372,53.415373785874955,52,40.38461538461539,100
Volatility 10 Index,2.5000000000000013,2.000000000000001,55.34207392809072,2.1413671183187635,108.20324133790106,49.08560660767478,52,40.38461538461539,100
Volatility 10 Index,2.5000000000000013,2.100000000000001,44.90698933101226,1.6835484947129435,103.87408415819847,51.54950136548781,52,38.46153846153847,100
Volatility 10 Index,2.5000000000000013,2.200000000000001,34.32207646138591,1.3301010718328197,99.54492697849858,54.569239965699815,52,36.53846153846153,100
Volatility 10 Index,2.5000000000000013,2.300000000000001,31.110252704884587,1.1209517334502228,114.89210588254574,60.34730083390435,51,35.294117647058826,100
Volatility 10 Index,2.5000000000000013,2.4000000000000012,46.680480570951076,1.6335446379503324,111.45723316403601,56.192153120914114,51,35.294117647058826,100
Volatility 10 Index,2.5000000000000013,2.5000000000000013,62.25070843700939,2.1168177584843373,108.02236044552352,52.35784584162041,51,35.294117647058826,100
Volatility 10 Index,2.5000000000000013,2.6000000000000014,77.82093630307588,2.5728316925600727,104.58748772700834,48.808599724707705,51,35.294117647058826,100
Volatility 10 Index,2.5000000000000013,2.7000000000000015,93.39116416913691,3.0035044455537334,101.15261500849584,45.513764840832735,51,35.294117647058826,100
Volatility 10 Index,2.5000000000000013,2.8000000000000016,108.96139203520067,3.4106159202463857,97.71774228998066,42.446933223755465,51,35.294117647058826,100
Volatility 10 Index,2.5000000000000013,2.9000000000000017,90.57590698904039,2.789665171799842,102.70179633413146,48.29841283126834,51,33.33333333333333,100
Volatility 10 Index,2.5000000000000013,3.0000000000000018,105.27547554966475,3.1574636640778038,97.52544930951908,44.737816248285775,51,33.33333333333333,100
Volatility 10 Index,2.5000000000000013,3.100000000000002,119.97504411028368,3.5059357884793543,92.34910228491486,41.34790171839297,51,33.33333333333333,100
Volatility 10 Index,2.6000000000000014,1.0,-20.991741620873825,-0.9748622985397227,89.31050803257185,61.41328769903191,52,51.92307692307693,100
Volatility 10 Index,2.6000000000000014,1.1,-30.391066554997643,-1.3486598190979973,104.26073425389532,67.0088683648761,52,48.07692307692308,100
Volatility 10 Index,2.6000000000000014,1.2000000000000002,-51.57153238615156,-2.4874608213975145,116.7256889479895,80.80485263989601,52,44.230769230769226,100
Volatility 10 Index,2.6000000000000014,1.3000000000000003,-52.001095986526906,-2.3375699784205834,130.04098480548055,84.11012617697584,52,42.30769230769231,100
Volatility 10 Index,2.6000000000000014,1.4000000000000004,-32.04479534546337,-1.3827578457703922,122.97041642153546,74.63509399461998,52,42.30769230769231,100
Volatility 10 Index,2.6000000000000014,1.5000000000000004,-36.16287105082503,-1.6053121567179065,139.97422438401827,80.0235078148124,52,40.38461538461539,100
Volatility 10 Index,2.6000000000000014,1.6000000000000005,-17.16954546361304,-0.7350301350001515,133.86663105393018,72.3327483137005,52,40.38461538461539,100
Volatility 10 Index,2.6000000000000014,1.7000000000000006,1.8237801235989473,0.07532465714622373,127.75903772383663,65.44202498240793,52,40.38461538461539,100
Volatility 10 Index,2.6000000000000014,1.8000000000000007,20.817105710802725,0.8298726278702826,121.65144439374853,59.232673477577904,52,40.38461538461539,100
Volatility 10 Index,2.6000000000000014,1.9000000000000008,39.8104312980147,1.5326818821469883,116.4336944583083,54.02124837156763,52,40.38461538461539,100
Volatility 10 Index,2.6000000000000014,2.000000000000001,29.92071149666277,1.1129638848460268,111.93137099142041,56.874457474910734,52,38.46153846153847,100
Volatility 10 Index,2.6000000000000014,2.100000000000001,19.819866699511984,0.7615302145136394,107.4290475245298,60.39944094670035,52,36.53846153846153,100
Volatility 10 Index,2.6000000000000014,2.200000000000001,17.38562583238523,0.6205810076479419,122.48405774510357,65.79919375408066,51,35.294117647058826,100
Volatility 10 Index,2.6000000000000014,2.300000000000001,33.57866281309121,1.1634359726790187,118.91179011784735,61.15847897653195,51,35.294117647058826,100
Volatility 10 Index,2.6000000000000014,2.4000000000000012,49.77169979379721,1.6747964793880832,115.33952249059658,56.897048024138854,51,35.294117647058826,100
Volatility 10 Index,2.6000000000000014,2.5000000000000013,65.96473677450047,2.156871659064759,111.76725486334304,52.970228351190265,51,35.294117647058826,100
Volatility 10 Index,2.6000000000000014,2.6000000000000014,82.15777375520918,2.611724897664949,108.19498723608955,49.340097841749156,51,35.294117647058826,100
Volatility 10 Index,2.6000000000000014,2.7000000000000015,98.35081073591516,3.0412759170677344,104.62271960883328,45.974256160181895,51,35.294117647058826,100
Volatility 10 Index,2.6000000000000014,2.8000000000000016,80.13539196556883,2.4381102055795054,111.42526909308906,52.60415709647393,51,33.33333333333333,100
Volatility 10 Index,2.6000000000000014,2.9000000000000017,95.42294326860738,2.8256124064960906,106.04186818749541,48.780514585026744,51,33.33333333333333,100
Volatility 10 Index,2.6000000000000014,3.0000000000000018,110.71049457165134,3.192381258868216,100.65846728190454,45.147831673037466,51,33.33333333333333,100
Volatility 10 Index,2.6000000000000014,3.100000000000002,91.8737665477505,2.8105169730296535,95.27506637630832,49.0107889619159,51,31.372549019607842,100
Volatility 10 Index,2.7000000000000015,1.0,-20.599116298604883,-0.9213167261684513,92.03014295690772,62.375664944162104,52,51.92307692307693,100
Volatility 10 Index,2.7000000000000015,1.1,-30.35995373020088,-1.297319358336178,107.48614710982329,67.98624531462694,52,48.07692307692308,100
Volatility 10 Index,2.7000000000000015,1.2000000000000002,-73.52498880557886,-3.3175304351197488,141.69276677364172,96.6665129284457,52,42.30769230769231,100
Volatility 10 Index,2.7000000000000015,1.3000000000000003,-52.80113813986482,-2.2858785681575142,134.35025345185295,85.50604336067673,52,42.30769230769231,100
Volatility 10 Index,2.7000000000000015,1.4000000000000004,-56.077588816420935,-2.486976001294643,151.00804147234794,90.06349131542005,52,40.38461538461539,100
Volatility 10 Index,2.7000000000000015,1.5000000000000004,-36.35375070662505,-1.5542974088978712,144.66554070648544,81.17556309875657,52,40.38461538461539,100
Volatility 10 Index,2.7000000000000015,1.6000000000000005,-16.629912596834593,-0.685643392725986,138.32303994062295,73.28066199810056,52,40.38461538461539,100
Volatility 10 Index,2.7000000000000015,1.7000000000000006,3.093925512958581,0.1230590391702823,131.98053917476318,66.22117029731551,52,40.38461538461539,100
Volatility 10 Index,2.7000000000000015,1.8000000000000007,22.817763622754466,0.8759576185060071,125.63803840889523,59.87115115743803,52,40.38461538461539,100
Volatility 10 Index,2.7000000000000015,1.9000000000000008,13.547467707872563,0.5010074164925952,120.33499039901835,62.871610744961906,52,38.46153846153847,100
Volatility 10 Index,2.7000000000000015,2.000000000000001,4.000495951435148,0.15269867503848547,115.65950064493975,66.98223579406573,52,36.53846153846153,100
Volatility 10 Index,2.7000000000000015,2.100000000000001,21.782169264859256,0.8060083906489112,110.98401089086659,61.22429087197182,52,36.53846153846153,100
Volatility 10 Index,2.7000000000000015,2.200000000000001,19.23122682593599,0.6610937141832767,126.64113688914895,66.69639138114458,51,35.294117647058826,100
Volatility 10 Index,2.7000000000000015,2.300000000000001,36.04707292128148,1.2027760280313153,122.93147435315987,61.93657405549548,51,35.294117647058826,100
Volatility 10 Index,2.7000000000000015,2.4000000000000012,52.86291901662696,1.7129924891973505,119.22181181716533,57.57221969450751,51,35.294117647058826,100
Volatility 10 Index,2.7000000000000015,2.5000000000000013,69.67876511197244,2.1939559974730485,115.51214928117075,53.55600926135424,51,35.294117647058826,100
Volatility 10 Index,2.7000000000000015,2.6000000000000014,86.4946112073261,2.647732455503482,111.80248674517348,49.84788343178243,51,35.294117647058826,100
Volatility 10 Index,2.7000000000000015,2.7000000000000015,68.51891145721709,2.063604615497707,120.5628496140227,57.2559133543637,51,33.33333333333333,100
Volatility 10 Index,2.7000000000000015,2.8000000000000016,84.39444550269434,2.47237747792248,114.97239482744239,53.14188849615892,51,33.33333333333333,100
Volatility 10 Index,2.7000000000000015,2.9000000000000017,100.2699795481607,2.85888613162242,109.3819400408648,49.242017134809416,51,33.33333333333333,100
Volatility 10 Index,2.7000000000000015,3.0000000000000018,81.57307299972888,2.4662726061224975,103.79148525428465,53.68330513620098,51,31.372549019607842,100
Volatility 10 Index,2.7000000000000015,3.100000000000002,96.58429603036018,2.8448144738518426,98.20103046770164,49.53206407176039,51,31.372549019607842,100
Volatility 10 Index,2.8000000000000016,1.0,-0.8412053708627205,-0.03630983371110405,94.74977788123543,56.05719922783725,52,53.84615384615385,100
Volatility 10 Index,2.8000000000000016,1.1,-55.294333581972914,-2.5631892220689076,133.3506862141279,84.24939749712973,52,46.15384615384615,100
Volatility 10 Index,2.8000000000000016,1.2000000000000002,-53.79076681755141,-2.3209429291345143,146.27398035784972,86.04052258337728,52,44.230769230769226,100
Volatility 10 Index,2.8000000000000016,1.3000000000000003,-31.331101846908695,-1.298506848025072,138.6595220982199,76.22446840365285,52,44.230769230769226,100
Volatility 10 Index,2.8000000000000016,1.4000000000000004,-33.760638268251746,-1.4296633827444813,155.9342652305868,80.45603590562405,52,42.30769230769231,100
Volatility 10 Index,2.8000000000000016,1.5000000000000004,-12.338023355593746,-0.5042260268916355,149.35685702894716,72.60322627576662,52,42.30769230769231,100
Volatility 10 Index,2.8000000000000016,1.6000000000000005,9.08459155705333,0.35838014832657733,142.779448827313,65.60949428298119,52,42.30769230769231,100
Volatility 10 Index,2.8000000000000016,1.7000000000000006,30.507206469703103,1.1621216471871472,136.2020406256788,59.34117957879261,52,42.30769230769231,100
Volatility 10 Index,2.8000000000000016,1.8000000000000007,51.929821382363805,1.911026054392708,129.6246324240446,53.69098226059344,52,42.30769230769231,100
Volatility 10 Index,2.8000000000000016,1.9000000000000008,14.943628345115727,0.5607630321305297,124.31498230144169,63.75106729538078,52,38.46153846153847,100
Volatility 10 Index,2.8000000000000016,2.000000000000001,34.352146431901716,1.2502248237540117,119.38763029845906,58.291501600224635,52,38.46153846153847,100
Volatility 10 Index,2.8000000000000016,2.100000000000001,33.65436529796112,1.1367446692150236,134.6452734779272,62.71297244025027,51,37.254901960784316,100
Volatility 10 Index,2.8000000000000016,2.200000000000001,52.061284788226985,1.7070989969807504,130.79821603319158,58.23859134932617,51,37.254901960784316,100
Volatility 10 Index,2.8000000000000016,2.300000000000001,70.4682042784874,2.244260826069766,126.95115858845871,54.14163448137585,51,37.254901960784316,100
Volatility 10 Index,2.8000000000000016,2.4000000000000012,88.87512376875327,2.7505262244648754,123.10410114372306,50.376279555592475,51,37.254901960784316,100
Volatility 10 Index,2.8000000000000016,2.5000000000000013,107.2820432590164,3.228049073704456,119.25704369898747,46.903833364832906,51,37.254901960784316,100
Volatility 10 Index,2.8000000000000016,2.6000000000000014,90.5839795538817,2.6744200117172094,130.11453789691868,53.380838576666235,51,35.294117647058826,100
Volatility 10 Index,2.8000000000000016,2.7000000000000015,108.01576062204583,3.1020567256123774,124.31702922935716,49.585689526297024,51,35.294117647058826,100
Volatility 10 Index,2.8000000000000016,2.8000000000000016,125.44754169020726,3.506240556476701,118.51952056179837,45.995673669830815,51,35.294117647058826,100
Volatility 10 Index,2.8000000000000016,2.9000000000000017,107.92274393565492,3.1823781008653014,112.72201189422876,49.07728700652612,51,33.33333333333333,100
Volatility 10 Index,2.8000000000000016,3.0000000000000018,124.45820246990425,3.575590184742962,106.92450322666997,45.35500304973169,51,33.33333333333333,100
Volatility 10 Index,2.8000000000000016,3.100000000000002,98.56689168005815,2.9746102754397965,101.16353039242426,41.83462230900967,51,31.372549019607842,100
Volatility 10 Index,2.9000000000000017,1.0,-14.472953953575795,-0.5857276663183082,104.85395611524419,61.021429249591485,52,51.92307692307693,100
Volatility 10 Index,2.9000000000000017,1.1,-55.500143002630644,-2.4842449767125965,136.72993680022353,85.08121755913413,52,46.15384615384615,100
Volatility 10 Index,2.9000000000000017,1.2000000000000002,-31.173621769787324,-1.3399015408045083,127.43123579367513,73.70575327940007,52,46.15384615384615,100
Volatility 10 Index,2.9000000000000017,1.3000000000000003,-31.551114418594082,-1.380057681719447,143.18412110745885,77.30467649102674,52,44.230769230769226,100
Volatility 10 Index,2.9000000000000017,1.4000000000000004,-8.298680745826642,-0.35025624183251425,135.30708009966838,68.49285514944242,52,44.230769230769226,100
Volatility 10 Index,2.9000000000000017,1.5000000000000004,14.953752926948987,0.6090190184214314,127.43003909188064,60.71628412847355,52,44.230769230769226,100
Volatility 10 Index,2.9000000000000017,1.6000000000000005,38.206186599719146,1.5017472251379322,119.55299808409016,53.802647220600754,52,44.230769230769226,100
Volatility 10 Index,2.9000000000000017,1.7000000000000006,61.45862027248928,2.3321794147618524,111.67595707630241,47.615860392735705,52,44.230769230769226,100
Volatility 10 Index,2.9000000000000017,1.8000000000000007,54.64306310486496,1.9796463119827898,103.7989160685147,47.87863655019085,52,42.30769230769231,100
Volatility 10 Index,2.9000000000000017,1.9000000000000008,47.468650812786805,1.7671018218263108,97.26054653937173,48.949000650830236,52,40.38461538461539,100
